 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : SNN
Version: T-2022.03
Date   : Wed Jan 29 23:02:51 2025
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: CONV2_valid_reg[1]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: kernel_buf_reg[2][9]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  U17214/CO (ADDFHX2)                                     0.23      25.78 f
  U17210/CO (ADDFHX2)                                     0.23      26.01 f
  U17198/CO (ADDFHX2)                                     0.23      26.24 f
  U17190/CO (ADDFHX2)                                     0.23      26.48 f
  U17182/CO (ADDFHX2)                                     0.23      26.71 f
  U17174/CO (ADDFHX2)                                     0.23      26.94 f
  U17164/CO (ADDFHX2)                                     0.23      27.18 f
  U17156/CO (ADDFHX2)                                     0.23      27.41 f
  U17152/CO (ADDFHX2)                                     0.23      27.64 f
  U17149/CO (ADDFHX2)                                     0.23      27.88 f
  U17144/CO (ADDFHX2)                                     0.23      28.11 f
  U14085/CO (ADDFHX2)                                     0.23      28.34 f
  U14083/CO (ADDFHX2)                                     0.23      28.58 f
  U14080/CO (ADDFHX2)                                     0.23      28.81 f
  U14078/CO (ADDFHX2)                                     0.23      29.04 f
  U14075/CO (ADDFHX2)                                     0.23      29.27 f
  U15449/CO (ADDFX2)                                      0.35      29.62 f
  U15446/CO (ADDFX2)                                      0.37      29.99 f
  U15444/CO (ADDFX2)                                      0.37      30.36 f
  U15439/CO (ADDFHX2)                                     0.25      30.61 f
  U14068/CO (ADDFX2)                                      0.35      30.96 f
  U14067/CO (ADDFX2)                                      0.37      31.32 f
  U14065/CO (ADDFX2)                                      0.37      31.69 f
  U14063/CO (ADDFX2)                                      0.37      32.06 f
  U14060/CO (ADDFX2)                                      0.37      32.42 f
  U15425/CO (ADDFX2)                                      0.37      32.79 f
  U15420/CO (ADDFX2)                                      0.37      33.15 f
  U15415/CO (ADDFX2)                                      0.37      33.52 f
  U14057/CO (ADDFX2)                                      0.37      33.89 f
  U14047/CO (ADDFX2)                                      0.37      34.25 f
  U14039/CO (ADDFX2)                                      0.37      34.62 f
  U18864/CO (ADDFX2)                                      0.38      35.00 f
  U37269/Y (XNOR2X4)                                      0.28      35.28 r
  U19453/Y (XOR2X1)                                       0.38      35.66 f
  U12366/Y (NOR2X1)                                       0.39      36.06 r
  U_PE2/ULSD/U1/UORT1_2_15/Y (NAND2X1)                    0.27      36.32 f
  U_PE2/ULSD/U1/UORT0_3_7/Y (NOR2X1)                      0.43      36.75 r
  U_PE2/ULSD/U1/UORT1_4_3/Y (NAND2X2)                     0.36      37.11 f
  U12296/Y (AOI21X2)                                      0.87      37.99 r
  U37367/Y (XOR2X1)                                       0.49      38.48 f
  U13417/Y (NOR3XL)                                       0.53      39.01 r
  U16616/Y (NAND3X1)                                      0.26      39.26 f
  U13498/Y (NOR2XL)                                       0.74      40.00 r
  U12140/Y (NOR2X1)                                       0.39      40.39 f
  U13929/Y (NAND2BX2)                                     0.26      40.66 r
  U14985/Y (OAI2BB1X4)                                    0.25      40.91 f
  U37370/Y (AO21X1)                                       0.38      41.29 f
  U37371/Y (XOR2X1)                                       0.22      41.51 f
  U37432/CO (ADDFXL)                                      0.54      42.04 f
  U29235/CO (ADDFXL)                                      0.53      42.58 f
  U13871/CO (ADDFX1)                                      0.39      42.97 f
  U13563/CO (ADDFXL)                                      0.51      43.48 f
  U14887/CO (ADDFX2)                                      0.40      43.88 f
  U14881/CO (ADDFX2)                                      0.37      44.24 f
  U16276/CO (ADDFX2)                                      0.37      44.61 f
  U19098/CO (ADDFX2)                                      0.36      44.97 f
  U11963/S (ADDFXL)                                       0.73      45.71 r
  U16254/Y (NOR2X1)                                       0.21      45.91 f
  U16245/Y (NAND2X1)                                      0.29      46.20 r
  U11953/Y (NOR2X1)                                       0.21      46.41 f
  U14821/Y (NOR2X4)                                       0.21      46.63 r
  U11925/Y (INVXL)                                        0.24      46.87 f
  U11913/Y (NOR2X4)                                       0.89      47.76 r
  U14805/Y (INVX1)                                        0.23      47.99 f
  U16190/Y (OAI21XL)                                      0.56      48.55 r
  U16187/Y (NOR2X2)                                       0.34      48.88 f
  U38069/Y (OAI211X1)                                     0.34      49.22 r
  U14728/Y (AOI211X1)                                     0.18      49.40 f
  U13798/Y (NAND3XL)                                      0.32      49.72 r
  kernel_buf_reg[2][9]/D (DFFRX1)                         0.00      49.72 r
  data arrival time                                                 49.72

  clock clk (rise edge)                                  50.00      50.00
  clock network delay (ideal)                             0.00      50.00
  kernel_buf_reg[2][9]/CK (DFFRX1)                        0.00      50.00 r
  library setup time                                     -0.28      49.72
  data required time                                                49.72
  --------------------------------------------------------------------------
  data required time                                                49.72
  data arrival time                                                -49.72
  --------------------------------------------------------------------------
  slack (MET)                                                        0.00


1
